X-OTU-ID,D0,D1,D2,D3,D4,D5,D6
602eaee8dd5b2d1ae504a10bc7b3fe0a,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,uncultured bacterium
e3af1ca33f2742b803d80e2d1685a0a8,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
92a5653579b638b23a3b899259a4e896,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kullabergensis
3aa0efea974c2b036fe8f7db8905ed47,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
2fd0e8a81a58bb6bff6f9010042324ff,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
fc08a95e65a544c11e2f1e5014ce56d3,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,uncultured gamma proteobacterium
72b7ef67650cb47ff05a15776d6afdc6,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
03c552ebdd8740b1ffa5ecd6c578e6ea,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kunkeei
06c3b97747f2cfbb2f8f9ed5ebf67eac,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
e32710150f04947c3aec9d9611eca566,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
b9c47c727302f2595c74a0644063a53a,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kullabergensis
840dbe8025e88da6000aa8174899a682,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,Gilliamella apicola
75ea64447e3d072dcdd39c3daf7e8f66,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bombella,NA
f0915bcddeaa78e262676777b5f32056,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,NA
d0eec319b83abcb87137c96af4ca2426,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,uncultured bacterium
e41d674a968c62d50056731539b1049a,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
eb13bd654fa29282d97481e051f1659a,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apis
dc05e5d63159bccee9fcafd0ca8326cc,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
d9d39e09b94c42a4ca57501b6038d2ac,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Kosakonia,NA
3f27fe0a940ac1fce4ef3daa6cf8443d,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
83b43474492b25f0d309b36bc220500e,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,uncultured bacterium
3b714ace7dcc7eae4679182c172da623,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Fructobacillus,Fructobacillus fructosus KCTC 3544
b3305d116a814c0054d71a0003e47f81,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kullabergensis
16367e8ce8d1b80c3f6c6225484f1648,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apis
aafa13dbc38301df7b54dc687b9ca93a,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
423c2793c04015fca3be4f89208d87a8,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Serratia,Serratia symbiotica
de7d7acfbf1f068c5a3d2de747ab293f,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Frischella,NA
7a5141df6bf21781ceeec3bc4a6aecff,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
390b74783963516fc3186998246dbf4d,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
8311491d1b4ddeb656267bee47d53d2a,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Curvibacter,Curvibacter gracilis
5362ff4cb5abd4bd1d8825224b7b05ae,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,NA
36f76b256771d8dfb36971a5fc6896ff,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,HIMB11,NA
3e8bc65da4deea972adae489fda024d8,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,NA
8a41342db40d098a2c02b8741bb4806c,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kullabergensis
74f8498cef484426009ac79dbf1902bd,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apis
9f1c427805f1b81e0ef8c5d244859b48,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus pseudofirmus
10b89d9a2b71ef7a8de0d98e37f111ad,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,uncultured proteobacterium
6b717b489379a176d4e6ccc31d5a7b49,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA
f580080611cc499766761501510bc175,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
ea92b66eadfda08ae58787276ed697b6,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Frischella,uncultured gamma proteobacterium
7caa661b91d3a5bba55732d747287c22,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
8a462cf114d2b5994b4ca379e3bca433,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Aureococcus anophagefferens,Aureococcus anophagefferens,Aureococcus anophagefferens
9c9a91018a2fa7b394a2980d69481c2e,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
ad50d49ace74817d6b2d316704deecf7,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,uncultured marine microorganism
13a9934a0382a34fbdb6c5b309d4d074,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA
7ae571bbf6efe238e318e1e3a3d6cb78,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kunkeei
49ded3f6074b401b5870f66428f48b03,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
d485e3f17b7c810ccbd48a39b733e3d7,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Ralstonia,NA
f4a8ac575133685abffaca1625751bad,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,uncultured bacterium
abfeb7be4c944d6e9f351b0497fb97ff,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
16bb51c38970a932135df882442e72fd,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
b3d7562614804655a1176b3126e4a5a2,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS5 marine group,uncultured Flavobacteriaceae bacterium
b3b10d27240717cfdd23214beefb203a,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,NA
04f55d2e8791d1c1050157c0c7d317ca,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
0a32721c68f1ecd7342ed65d7928a8f8,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Sporosarcina,Sporosarcina ginsengisoli
92e1266f127839eb835571cfce1d5da8,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,NA
ba21ee9e3681ca0dbfaffce4819cb5b9,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
e7c5bed0bdc1b117cfc335bbe871411b,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
93091a3598ba288889cd2e231419b78a,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Synechococcus CC9902,NA
418100560c423c64e044d2343af744a7,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
e2b29c444573bf7a68c0c587d5921bf3,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
4da8d597212e9f114ddfa51d77f5955e,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
77ecf4e288aa6a072d0eb4bb717ef0f7,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA
678ab53332aef81d07777809ff7996b8,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
ade389d9a661ca67f570e7748576b7e7,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
9bba51de02a5ece0c287778023b71410,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
f4f0a9a4efeb8240be7c25f0de92304a,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,uncultured marine microorganism
96ae8d1ba07060e8b0462daa2f5cf585,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bombella,NA
2ea8fcab253a611dce520a113e203332,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
2ad73529b5b56f15233fe9071f9076bd,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
1610f246d14c1eb8f9083711239fb836,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
c860cecce5fe44cbc6d1c6e343b26a6a,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Synechococcus CC9902,NA
7c8563ef55fec17ff22940b17fbfa04e,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,NA
19567bfe129e1cde877e7aa83fe7def5,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
34b813c559ee2e9f0d337762536031db,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
a2dc6d61c32ba8a22c48137835951e59,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
3e58eab9c0b783230cac3f1f1c56e83b,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
4278ddf7bffbf7570bdf6e2ae603bc88,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Herbaspirillum,NA
7241fb9edb85e95a9135a3b556c24b1c,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
3050092af8fbeaa57a671556a67d9101,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
2499727f2cad4d07cd22d61f31fd5407,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
9f76a8c838be7b61af62a2fcd1524363,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
823a0e123d1736ae2f9d46880f33c61b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
19efab7c7705316fa10ff6252679febe,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
e644ee80ac220e0a43fd1736137ca6dd,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
ff7031b5f641600fb8bee8bf6460d1c3,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
67d624a17e9db316a2fce8007eb2c19c,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
84318daf141af9eda29611b161ccdd70,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
903b4671d3fb08bb422667102473d39d,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
a5333777f4f9c4216aa56e6446f2a58b,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bombella,NA
0e97ea7bf1d041179103af7fb694b0a9,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,uncultured gamma proteobacterium
7eef4cbea96cae8a45c33706914d837b,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
8304a0e22accd08669a86e0cdb9af16a,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apis
8ea2fdbd18dd1651dcaf06426f044016,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
44afcea29259e514b8691347b7fed649,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,NA
12ded383d1d5f98dc210039bb5333a88,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
b84bf86715b9237dd930156f4aa93874,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
b791cd08a49a545bfd3da33ea22687b2,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
6a98fba7c8d0ac725e48316233c8d69d,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
8ffaad2907aaca57f506210b06a2366f,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,uncultured gamma proteobacterium
0bfcaead7e2feed89e178e9638b898ea,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
e7b2f370feb9a0c6d68f7718537da758,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,NA
9664fe808d84ac98853b2e7adc9a8547,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,OM60(NOR5) clade,uncultured Haliea sp.
dd67d9c185ce3eafb2f2df38b751b01b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Fructobacillus,Fructobacillus fructosus KCTC 3544
ae0fc73174f619b325a32e98b6e82227,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apinorum
3e697b7df44b03d0141867f977556cc5,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,NA
fd76e5ec39baf175377aff84064d3a46,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
5c3309671dae3513c727c7812550cbaa,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
f42bc0fec739e73ed6b9db6ad2cf8dcd,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,uncultured gamma proteobacterium
2f05c7da86c538ab471f1db4a0244a7d,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
42655c29f8398f6cd18d034aa858c048,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS5 marine group,uncultured Flavobacteriaceae bacterium
c5614ba083f98fe2c82c65d678db4bf6,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Commensalibacter,NA
