"","GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"33","GO:0035383",0.0334365363387706,8.08064516129032,0.293820443062573,2,12,"thioester metabolic process"
"34","GO:0006637",0.0334365363387706,8.08064516129032,0.293820443062573,2,12,"acyl-CoA metabolic process"
"35","GO:1901605",0.035338917057615,3.46913149633763,1.24873688301593,4,51,"alpha-amino acid metabolic process"
"36","GO:0009066",0.0388931362837977,7.34457478005865,0.318305479984454,2,13,"aspartate family amino acid metabolic process"
"37","GO:0006575",0.0424287968171361,4.19764507989907,0.783521181500194,3,32,"cellular modified amino acid metabolic process"
"38","GO:0071705",0.0435913923865403,1.89677070178604,6.17022930431403,11,252,"nitrogen compound transport"
"39","GO:0046314",0.0483751992829774,40.152,0.0489700738437621,1,2,"phosphocreatine biosynthetic process"
"40","GO:0019474",0.0483751992829774,40.152,0.0489700738437621,1,2,"L-lysine catabolic process to acetyl-CoA"
"41","GO:0019477",0.0483751992829774,40.152,0.0489700738437621,1,2,"L-lysine catabolic process"
"42","GO:0006906",0.0483751992829774,40.152,0.0489700738437621,1,2,"vesicle fusion"
"43","GO:0046440",0.0483751992829774,40.152,0.0489700738437621,1,2,"L-lysine metabolic process"
"44","GO:0001678",0.0483751992829774,40.152,0.0489700738437621,1,2,"cellular glucose homeostasis"
"45","GO:0033512",0.0483751992829774,40.152,0.0489700738437621,1,2,"L-lysine catabolic process to acetyl-CoA via saccharopine"
"46","GO:1902275",0.0483751992829774,40.152,0.0489700738437621,1,2,"regulation of chromatin organization"
"47","GO:0000050",0.0483751992829774,40.152,0.0489700738437621,1,2,"urea cycle"
"48","GO:1901568",0.0483751992829774,40.152,0.0489700738437621,1,2,"fatty acid derivative metabolic process"
"49","GO:0031056",0.0483751992829774,40.152,0.0489700738437621,1,2,"regulation of histone modification"
"50","GO:0035721",0.0483751992829774,40.152,0.0489700738437621,1,2,"intraciliary retrograde transport"
"51","GO:0090174",0.0483751992829774,40.152,0.0489700738437621,1,2,"organelle membrane fusion"
"52","GO:0042396",0.0483751992829774,40.152,0.0489700738437621,1,2,"phosphagen biosynthetic process"
"53","GO:0019627",0.0483751992829774,40.152,0.0489700738437621,1,2,"urea metabolic process"
"54","GO:1901983",0.0483751992829774,40.152,0.0489700738437621,1,2,"regulation of protein acetylation"
"55","GO:0006721",0.0483751992829774,40.152,0.0489700738437621,1,2,"terpenoid metabolic process"
"56","GO:2000756",0.0483751992829774,40.152,0.0489700738437621,1,2,"regulation of peptidyl-lysine acetylation"
"57","GO:0006599",0.0483751992829774,40.152,0.0489700738437621,1,2,"phosphagen metabolic process"
"58","GO:0006553",0.0483751992829774,40.152,0.0489700738437621,1,2,"lysine metabolic process"
"59","GO:0006554",0.0483751992829774,40.152,0.0489700738437621,1,2,"lysine catabolic process"
"60","GO:0006526",0.0483751992829774,40.152,0.0489700738437621,1,2,"arginine biosynthetic process"
"61","GO:0009312",0.0483751992829774,40.152,0.0489700738437621,1,2,"oligosaccharide biosynthetic process"
"62","GO:0006603",0.0483751992829774,40.152,0.0489700738437621,1,2,"phosphocreatine metabolic process"
"63","GO:0035065",0.0483751992829774,40.152,0.0489700738437621,1,2,"regulation of histone acetylation"
"64","GO:0009176",0.0483751992829774,40.152,0.0489700738437621,1,2,"pyrimidine deoxyribonucleoside monophosphate metabolic process"
"65","GO:0009177",0.0483751992829774,40.152,0.0489700738437621,1,2,"pyrimidine deoxyribonucleoside monophosphate biosynthetic process"
